total_annual_cost,investment_cost,operational_cost,gas_import_mwh,elec_import_mwh,solve_time,gas_invested_capacity_mw,gas_price_multiplier,gas_invest_multiplier
120256069.47,39035.9,120217033.57,0.0,329542.31,3.57,0.0,1.0,1.0
120256069.47,39035.9,120217033.57,0.0,329542.31,3.75,0.0,1.0,0.9
120256069.47,39035.9,120217033.57,0.0,329542.31,3.73,0.0,1.0,0.8
120256069.47,39035.9,120217033.57,0.0,329542.31,3.52,0.0,1.0,0.7
120256069.47,39035.9,120217033.57,0.0,329542.31,4.04,0.0,1.0,0.6
120256069.47,39035.9,120217033.57,0.0,329542.31,3.96,0.0,1.0,0.5
120256069.47,39035.9,120217033.57,0.0,329542.31,3.49,0.0,1.0,0.4
120256069.47,39035.9,120217033.57,0.0,329542.31,3.18,0.0,1.0,0.3
120256069.47,39035.9,120217033.57,0.0,329542.31,3.28,0.0,1.0,0.2
120256069.47,39035.9,120217033.57,0.0,329542.31,3.29,0.0,1.0,0.1
120256069.47,39035.9,120217033.57,0.0,329542.31,3.2,0.0,1.0,0.0
120256069.47,39035.9,120217033.57,0.0,329542.31,3.28,0.0,0.9,1.0
120256069.47,39035.9,120217033.57,0.0,329542.31,3.29,0.0,0.9,0.9
120256069.47,39035.9,120217033.57,0.0,329542.31,3.84,0.0,0.9,0.8
120256069.47,39035.9,120217033.57,0.0,329542.31,3.61,0.0,0.9,0.7
120256069.47,39035.9,120217033.57,0.0,329542.31,3.54,0.0,0.9,0.6
120256069.47,39035.9,120217033.57,0.0,329542.31,3.49,0.0,0.9,0.5
120256069.47,39035.9,120217033.57,0.0,329542.31,4.4,0.0,0.9,0.4
120256069.47,39035.9,120217033.57,0.0,329542.31,3.65,0.0,0.9,0.3
120256069.47,39035.9,120217033.57,0.0,329542.31,3.65,0.0,0.9,0.2
120256069.47,39035.9,120217033.57,0.0,329542.31,3.48,0.0,0.9,0.1
120256069.47,39035.9,120217033.57,0.0,329542.31,3.9,0.0,0.9,0.0
120256069.47,39035.9,120217033.57,0.0,329542.31,3.55,0.0,0.8,1.0
120256069.47,39035.9,120217033.57,0.0,329542.31,3.63,0.0,0.8,0.9
120256069.47,39035.9,120217033.57,0.0,329542.31,3.55,0.0,0.8,0.8
120256069.47,39035.9,120217033.57,0.0,329542.31,3.96,0.0,0.8,0.7
120256069.47,39035.9,120217033.57,0.0,329542.31,3.59,0.0,0.8,0.6
120256069.47,39035.9,120217033.57,0.0,329542.31,3.66,0.0,0.8,0.5
120256069.47,39035.9,120217033.57,0.0,329542.31,3.52,0.0,0.8,0.4
120256069.47,39035.9,120217033.57,0.0,329542.31,4.16,0.0,0.8,0.3
120256069.47,39035.9,120217033.57,0.0,329542.31,3.53,0.0,0.8,0.2
120256069.47,39035.9,120217033.57,0.0,329542.31,3.44,0.0,0.8,0.1
120256069.47,39035.9,120217033.57,0.0,329542.31,3.43,0.0,0.8,0.0
120256069.47,39035.9,120217033.57,0.0,329542.31,3.97,0.0,0.7,1.0
120256069.47,39035.9,120217033.57,0.0,329542.31,3.54,0.0,0.7,0.9
120256069.47,39035.9,120217033.57,0.0,329542.31,3.44,0.0,0.7,0.8
120256069.47,39035.9,120217033.57,0.0,329542.31,3.51,0.0,0.7,0.7
120256069.47,39035.9,120217033.57,0.0,329542.31,3.95,0.0,0.7,0.6
120256069.47,39035.9,120217033.57,0.0,329542.31,3.46,0.0,0.7,0.5
120256069.47,39035.9,120217033.57,0.0,329542.31,3.8,0.0,0.7,0.4
120256069.47,39035.9,120217033.57,0.0,329542.31,3.73,0.0,0.7,0.3
120256069.47,39035.9,120217033.57,0.0,329542.31,4.02,0.0,0.7,0.2
120256069.47,39035.9,120217033.57,0.0,329542.31,3.53,0.0,0.7,0.1
120256069.47,39035.9,120217033.57,0.0,329542.31,3.53,0.0,0.7,0.0
116232362.65,27282.29,116205080.36,379306.98,139496.76,3.53,136.0,0.6,1.0
116232016.6,26936.23,116205080.36,379306.98,139496.76,3.56,136.0,0.6,0.9
116231670.54,26590.18,116205080.36,379306.98,139496.76,3.47,136.0,0.6,0.8
116231324.49,26244.12,116205080.36,379306.98,139496.76,3.73,136.0,0.6,0.7
116230978.43,25898.07,116205080.36,379306.98,139496.76,3.61,136.0,0.6,0.6
116230632.37,25552.01,116205080.36,379306.98,139496.76,3.53,136.0,0.6,0.5
116230286.32,25205.96,116205080.36,379306.98,139496.76,3.99,136.0,0.6,0.4
116229940.26,24859.9,116205080.36,379306.98,139496.76,3.7,136.0,0.6,0.3
116229594.21,24513.85,116205080.36,379306.98,139496.76,3.51,136.0,0.6,0.2
116229248.15,24167.79,116205080.36,379306.98,139496.76,3.52,136.0,0.6,0.1
116228902.1,23821.74,116205080.36,379306.98,139496.76,3.99,136.0,0.6,0.0
104492959.28,27836.11,104465123.17,450181.2,109276.65,3.74,120.0,0.5,1.0
104492653.93,27530.77,104465123.17,450181.2,109276.65,3.64,120.0,0.5,0.9
104492348.59,27225.42,104465123.17,450181.2,109276.65,3.69,120.0,0.5,0.8
104492185.74,27062.57,104465123.17,450181.2,109276.65,4.04,128.0,0.5,0.7
104491860.04,26736.87,104465123.17,450181.2,109276.65,3.61,128.0,0.5,0.6
104491534.34,26411.18,104465123.17,450181.2,109276.65,3.63,128.0,0.5,0.5
104491208.65,26085.48,104465123.17,450181.2,109276.65,3.83,128.0,0.5,0.4
104490821.88,25698.71,104465123.17,450181.2,109276.65,4.13,120.0,0.5,0.3
104490516.53,25393.37,104465123.17,450181.2,109276.65,3.62,120.0,0.5,0.2
104490211.19,25088.02,104465123.17,450181.2,109276.65,3.9,120.0,0.5,0.1
104489905.85,24782.68,104465123.17,450181.2,109276.65,3.85,148.0,0.5,0.0
91572556.67,27836.11,91544720.56,450196.9,109271.15,4.79,120.0,0.4,1.0
91572251.32,27530.77,91544720.56,450196.9,109271.15,4.39,120.0,0.4,0.9
91571945.98,27225.42,91544720.56,450196.9,109271.15,4.59,120.0,0.4,0.8
91571582.39,26920.08,91544662.31,450201.42,109269.57,4.8,120.0,0.4,0.7
91571277.04,26614.74,91544662.31,450201.42,109269.57,4.59,120.0,0.4,0.6
91570971.7,26309.39,91544662.31,450201.42,109269.57,4.68,120.0,0.4,0.5
91570666.36,26004.05,91544662.31,450201.42,109269.57,5.03,120.0,0.4,0.4
91570419.27,25698.71,91544720.56,450196.9,109271.15,4.59,120.0,0.4,0.3
91570113.92,25393.37,91544720.56,450196.9,109271.15,4.57,120.0,0.4,0.2
91570010.83,25088.02,91544922.81,450181.2,109276.65,4.67,120.0,0.4,0.1
91569705.49,24782.68,91544922.81,450181.2,109276.65,4.91,146.0,0.4,0.0
78649818.61,27836.11,78621982.5,450247.09,109253.58,5.39,120.0,0.3,1.0
78649513.26,27530.77,78621982.5,450247.09,109253.58,5.63,120.0,0.3,0.9
78649207.92,27225.42,78621982.5,450247.09,109253.58,5.6,120.0,0.3,0.8
78648902.58,26920.08,78621982.5,450247.09,109253.58,5.13,120.0,0.3,0.7
78648597.24,26614.74,78621982.5,450247.09,109253.58,5.77,120.0,0.3,0.6
78648291.89,26309.39,78621982.5,450247.09,109253.58,6.42,120.0,0.3,0.5
78647986.55,26004.05,78621982.5,450247.09,109253.58,5.85,120.0,0.3,0.4
78647681.21,25698.71,78621982.5,450247.09,109253.58,6.16,120.0,0.3,0.3
78647375.86,25393.37,78621982.5,450247.09,109253.58,5.97,120.0,0.3,0.2
78647535.39,25088.02,78622447.37,450235.91,109257.5,5.11,120.0,0.3,0.1
78646765.18,24782.68,78621982.5,450247.09,109253.58,6.43,146.0,0.3,0.0
65727727.03,27836.11,65699890.92,450247.09,109253.58,7.36,120.0,0.2,1.0
65727421.69,27530.77,65699890.92,450247.09,109253.58,7.57,120.0,0.2,0.9
65727116.35,27225.42,65699890.93,450247.09,109253.58,7.7,120.0,0.2,0.8
65726811.01,26920.08,65699890.92,450247.09,109253.58,7.87,120.0,0.2,0.7
65726505.66,26614.74,65699890.92,450247.09,109253.58,7.74,120.0,0.2,0.6
65726200.32,26309.39,65699890.92,450247.09,109253.58,8.09,120.0,0.2,0.5
65725894.98,26004.05,65699890.92,450247.09,109253.58,9.16,120.0,0.2,0.4
65725589.63,25698.71,65699890.92,450247.09,109253.58,9.49,120.0,0.2,0.3
65725284.29,25393.37,65699890.92,450247.09,109253.58,14.78,120.0,0.2,0.2
65724978.95,25088.02,65699890.92,450247.09,109253.58,15.21,120.0,0.2,0.1
65724673.61,24782.68,65699890.92,450247.09,109253.58,13.74,146.0,0.2,0.0
52805635.46,27836.11,52777799.35,450247.09,109253.58,33.14,120.0,0.1,1.0
52805330.12,27530.77,52777799.35,450247.09,109253.58,43.86,120.0,0.1,0.9
52805024.73,27225.42,52777799.31,450247.09,109253.58,35.67,120.0,0.1,0.8
52804719.43,26920.08,52777799.35,450247.09,109253.58,37.74,120.0,0.1,0.7
52804414.02,26614.74,52777799.28,450247.09,109253.58,46.77,120.0,0.1,0.6
52804108.75,26309.39,52777799.35,450247.09,109253.58,34.96,120.0,0.1,0.5
52803803.37,26004.05,52777799.32,450247.09,109253.58,41.87,120.0,0.1,0.4
52803498.06,25698.71,52777799.35,450247.09,109253.58,49.85,120.0,0.1,0.3
52803192.72,25393.37,52777799.35,450247.09,109253.58,42.06,120.0,0.1,0.2
52802887.37,25088.02,52777799.35,450247.09,109253.58,34.18,120.0,0.1,0.1
52802582.03,24782.68,52777799.35,450247.09,109253.58,15.98,146.0,0.1,0.0
39883304.01,27596.23,39855707.78,450928.27,109253.58,29.02,120.0,0.0,1.0
39882998.66,27290.89,39855707.77,450928.27,109253.58,62.06,120.0,0.0,0.9
39882693.32,26985.55,39855707.77,450928.27,109253.58,58.09,120.0,0.0,0.8
39882386.51,26678.74,39855707.78,450787.27,109253.58,62.56,130.0,0.0,0.7
39882078.86,26371.08,39855707.78,450787.27,109253.58,140.07,130.0,0.0,0.6
39881771.2,26063.42,39855707.78,450787.27,109253.58,64.75,130.0,0.0,0.5
39881463.55,25755.77,39855707.78,450787.27,109253.58,95.12,130.0,0.0,0.4
39881155.89,25448.11,39855707.78,450787.27,109253.58,120.21,130.0,0.0,0.3
39880848.24,25140.46,39855707.78,450787.27,109253.58,71.23,130.0,0.0,0.2
39880540.56,24832.8,39855707.76,450787.27,109253.58,128.29,130.0,0.0,0.1
39880232.76,24525.14,39855707.61,450787.28,109253.58,85.22,164.0,0.0,0.0
